# Spans unreachable by instruction execution, derived from the
# Sail sources by derive_span_exclusions.py. Regenerate after any
# model change; line numbers move.
# format: <file>:<first_line>-<last_line>  # reason
postlude/insts_end.sail:13-13  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
postlude/insts_end.sail:17-17  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
postlude/insts_end.sail:21-21  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
postlude/insts_end.sail:25-25  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
sys/pma.sail:44-52  # atomic_support_str: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
sys/pma.sail:68-72  # reservability_str: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
sys/pma.sail:76-79  # memory_region_type_str: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
sys/vmem.sail:231-231  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
mops/Zimop/zimop_insts.sail:15-17  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
mops/Zimop/zimop_insts.sail:20-22  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
mops/Zimop/zimop_insts.sail:24-25  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
mops/Zimop/zimop_insts.sail:27-28  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
mops/Zcmop/zcmop_insts.sail:13-15  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
mops/Zcmop/zcmop_insts.sail:17-18  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Sstc/sstc.sail:9-10  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Sstc/sstc.sail:10-10  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zihintntl/zihintntl_insts.sail:16-18  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zihintntl/zihintntl_insts.sail:23-23  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zihintntl/zihintntl_insts.sail:30-32  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zihintntl/zihintntl_insts.sail:37-37  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zihintntl/zihintntl_types.sail:11-16  # ntl_name: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/Zihintntl/zihintntl_types.sail:18-23  # encdec_ntl: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicond/zicond_insts.sail:13-16  # encdec_zicondop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicond/zicond_insts.sail:19-21  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicond/zicond_insts.sail:23-26  # zicond_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/Zicond/zicond_insts.sail:28-29  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:18-21  # encdec_uop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:23-24  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:36-39  # utype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/I/base_insts.sail:41-42  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:72-73  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:85-86  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:92-93  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:95-96  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:103-110  # encdec_bop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:112-113  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:130-137  # btype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/I/base_insts.sail:139-140  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:145-152  # encdec_iop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:154-155  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:171-178  # itype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/I/base_insts.sail:180-181  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:186-190  # encdec_sop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:192-200  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:195-200  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:198-200  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:213-217  # shiftiop_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/I/base_insts.sail:219-220  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:225-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:226-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:227-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:228-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:229-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:230-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:231-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:232-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:233-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:234-234  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:253-264  # rtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/I/base_insts.sail:266-267  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:281-283  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:300-303  # maybe_u: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/I/base_insts.sail:305-306  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:312-314  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/I/base_insts.sail:333-334  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/I/base_insts.sail:340-342  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
